tick	chunks
500	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
510	
520	
530	
540	
550	
560	
570	
580	
590	
600	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
610	
620	
630	
640	
650	
660	
670	
680	
690	
700	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
710	
720	
730	
740	
750	
760	
770	
780	
790	
800	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
810	
820	
830	
840	
850	
860	
870	
880	
890	
900	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
910	
920	
930	
940	
950	
960	
970	
980	
990	
1000	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1010	
1020	
1030	
1040	
1050	
1060	
1070	
1080	
1090	
1100	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1110	
1120	
1130	
1140	
1150	
1160	
1170	
1180	
1190	
1200	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1210	
1220	
1230	
1240	
1250	
1260	
1270	
1280	
1290	
1300	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1310	
1320	
1330	
1340	
1350	
1360	
1370	
1380	
1390	
1400	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1410	
1420	
1430	
1440	
1450	
1460	
1470	
1480	
1490	
1500	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1510	
1520	
1530	
1540	
1550	
1560	
1570	
1580	
1590	
1600	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1610	
1620	
1630	
1640	
1650	
1660	
1670	
1680	
1690	
1700	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1710	
1720	
1730	
1740	
1750	
1760	
1770	
1780	
1790	
1800	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1810	
1820	
1830	
1840	
1850	
1860	
1870	
1880	
1890	
1900	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
1910	
1920	
1930	
1940	
1950	
1960	
1970	
1980	
1990	
2000	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2010	
2020	
2030	
2040	
2050	
2060	
2070	
2080	
2090	
2100	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2110	
2120	
2130	
2140	
2150	
2160	
2170	
2180	
2190	
2200	25247,27562;7147,19755;27893,6651;9158,6214;32412,21361;19076,8179;28578,11817;2160,17043;15984,21312;25642,13064;30908,26863;9800,2532;5259,25643;26362,27408;22014,2994;17034,4587;2580,6613;18063,15433;16417,9631;3065,10857;4849,1749;4000,30613;15927,1062;9338,29358;15690,14620;13330,3804;31407,13800;27159,5290;17048,23498;17762,7676;30816,11103;920,6112;20410,23406;30942,6599;5977,5272;23465,14315;29252,31933;12122,8119;4003,1493;18851,29162;19730,22956;21807,13317;27926,4075;22433,16429;18036,29528;23083,18866;99,12603;20777,15866;17071,4081;27158,2067;20451,30598;9127,18470;20975,32065;1417,12752;31261,29012;31845,26537;21972,12476;14529,15637;4127,12521;10054,815;30012,5182;25470,16445;21915,10490;23186,28453;11456,865;20335,25429;7605,2384;12411,12237;14472,4716;4,2550;31229,4527;32286,23420;19027,12050;4832,21639;14103,27487;6005,25224;6593,9591;29186,4186;5998,24257;15737,31577;2653,16968;26137,74;29368,24815;32347,21832;8155,12354;7681,28987;7844,25638;23540,8673;14337,2964;14448,24383;7559,31879;16988,10334;11172,21793;19877,31234;10368,10613;5398,21254;20325,6472;20722,13400;18407,8836;5886,8534
2210	
2220	
2230	
2240	
2250	
2260	
2270	
2280	
2290	
